,date,name,url,price,currency,0,2020-12-10 19:47:05.246522,quilt,https://cumulus.equipment/pl_pl/spiwory/quilty-komfortery.html,889.0,PLN
191,,,,,,1.0,2020-12-10 19:47:05.246522,esker,https://kross.eu/pl/rowery/szosowe/gravel/esker-4-0-zielony-czarny-polysk,4899.0,PLN
192,,,,,,2.0,2020-12-10 19:47:05.246522,selex400_1,https://www.merida-bikes.com/pl-pl/bike/667/silex-400,6699.0,PLN
193,,,,,,3.0,2020-12-10 19:47:05.246522,silex400_2,https://rower.com.pl/merida-silex-400--2079478,6499.0,PLN
194,,,,,,4.0,2020-12-10 19:47:05.246522,silex400_3,http://www.megastart.pl/rowery/turystyczne/silex/107-silex-400,6999.0,PLN
195,,,,,,5.0,2020-12-10 19:47:05.246522,worek5L,https://8a.pl/worek-wodoszczelny-exped-fold-drybag-ul-s,59.49,PLN
196,,,,,,6.0,2020-12-10 19:47:05.246522,worek4L,https://www.skalnik.pl/worek-ultra-sil-nano-4l-lime-sea-to-summit-656955,43.86,PLN
197,,,,,,7.0,2020-12-10 19:47:05.246522,stuptuty,https://8a.pl/stuptuty-biegowe-inov-8-all-terrain-gaiter-black,71.99,PLN
198,,,,,,8.0,2020-12-10 19:47:05.246522,ponczo,https://www.decathlon.pl/p/ponczo-my-liwskie-glenarm-100/_/R-p-10652,59.99,PLN
199,,,,,,9.0,2020-12-10 19:47:05.246522,worek5L-2,https://8a.pl/lifeventure-ultralight-dry-bag-5-l,47.39,PLN
200,,,,,,10.0,2020-12-10 19:47:05.246522,katadyn_1l,https://8a.pl/butelka-filtracyjna-katadyn-befree-1l,203.99,PLN
201,,,,,,11.0,2020-12-10 19:47:05.246522,stuptuty_gore,https://8a.pl/stuptuty-trekmates-glenmore-gtx-ankle-gaiter-black,114.79,PLN
202,2020-12-10 19:51:09.065816,quilt,https://cumulus.equipment/pl_pl/spiwory/quilty-komfortery.html,889.0,PLN,,,,,,
203,2020-12-10 19:51:09.065816,esker,https://kross.eu/pl/rowery/szosowe/gravel/esker-4-0-zielony-czarny-polysk,4899.0,PLN,,,,,,
204,2020-12-10 19:51:09.065816,selex400_1,https://www.merida-bikes.com/pl-pl/bike/667/silex-400,6699.0,PLN,,,,,,
205,2020-12-10 19:51:09.065816,silex400_2,https://rower.com.pl/merida-silex-400--2079478,6499.0,PLN,,,,,,
206,2020-12-10 19:51:09.065816,silex400_3,http://www.megastart.pl/rowery/turystyczne/silex/107-silex-400,6999.0,PLN,,,,,,
207,2020-12-10 19:51:09.065816,worek5L,https://8a.pl/worek-wodoszczelny-exped-fold-drybag-ul-s,59.49,PLN,,,,,,
208,2020-12-10 19:51:09.065816,worek4L,https://www.skalnik.pl/worek-ultra-sil-nano-4l-lime-sea-to-summit-656955,43.86,PLN,,,,,,
209,2020-12-10 19:51:09.065816,stuptuty,https://8a.pl/stuptuty-biegowe-inov-8-all-terrain-gaiter-black,71.99,PLN,,,,,,
210,2020-12-10 19:51:09.065816,ponczo,https://www.decathlon.pl/p/ponczo-my-liwskie-glenarm-100/_/R-p-10652,59.99,PLN,,,,,,
211,2020-12-10 19:51:09.065816,worek5L-2,https://8a.pl/lifeventure-ultralight-dry-bag-5-l,47.39,PLN,,,,,,
212,2020-12-10 19:51:09.065816,katadyn_1l,https://8a.pl/butelka-filtracyjna-katadyn-befree-1l,203.99,PLN,,,,,,
213,2020-12-10 19:51:09.065816,stuptuty_gore,https://8a.pl/stuptuty-trekmates-glenmore-gtx-ankle-gaiter-black,114.79,PLN,,,,,,
